
> vc-sdk-demo-headless@1.0.0 ios
> expo run:ios

› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Executing react-native Pods/hermes-engine » [CP] Copy XCFrameworks
› Preparing Pods/glog-glog_privacy » ResourceBundle-glog_privacy-glog-Info.plist
› Compiling react-native Pods/React-Core » RCTBundleURLProvider.mm
› Compiling react-native Pods/React-Core » RCTBridgeProxy.mm
› Compiling react-native Pods/React-Core » RCTBridge.mm
› Compiling react-native Pods/React-Core » NSDataBigString.mm
› Compiling react-native Pods/React-RuntimeHermes » React-RuntimeHermes-dummy.m
› Compiling react-native-fs Pods/RNFS » RNFS-dummy.m
› Compiling react-native-fs Pods/RNFS » NSArray+Map.m
› Compiling react-native-fs Pods/RNFS » Downloader.m
› Compiling react-native-fs Pods/RNFS » Uploader.m
› Creating  Pods/React-Core-React-Core_privacy » React-Core_privacy.bundle
› Preparing Pods/RNCAsyncStorage-RNCAsyncStorage_resources » ResourceBundle-RNCAsyncStorage_resources-RNCAsyncStorage-Info.plist
› Copying   RNCAsyncStorage/RNCAsyncStorage_resources.bundle/PrivacyInfo.xcprivacy ➜ node_modules/@react-native-async-storage/async-storage/ios/PrivacyInfo.xcprivacy
› Compiling react-native-device-info Pods/RNDeviceInfo » RNDeviceInfo-dummy.m
› Compiling react-native-device-info Pods/RNDeviceInfo » EnvironmentUtil.m
› Compiling react-native-device-info Pods/RNDeviceInfo » DeviceUID.m
› Compiling @react-native-async-storage/async-storage Pods/RNCAsyncStorage » RNCAsyncStorage.mm
› Creating  Pods/RNDeviceInfo-RNDeviceInfoPrivacyInfo » RNDeviceInfoPrivacyInfo.bundle
› Creating  Pods/RNCAsyncStorage-RNCAsyncStorage_resources » RNCAsyncStorage_resources.bundle
› Compiling react-native Pods/RCTTypeSafety » RCTTypedModuleConstants.mm
› Compiling react-native Pods/RCTTypeSafety » RCTConvertHelpers.mm
› Compiling @react-native-async-storage/async-storage Pods/RNCAsyncStorage » RNCAsyncStorage-dummy.m
› Compiling react-native Pods/React-Core » RCTVersion.m
› Compiling react-native Pods/React-Core » RCTUtilsUIOverride.m
› Compiling react-native Pods/React-Core » RCTUIManagerUtils.m
› Compiling react-native Pods/React-Core » RCTTouchEvent.m
› Compiling react-native Pods/React-Core » RCTSurfaceStage.m
› Compiling react-native Pods/React-Core » RCTSurfacePresenterStub.m
› Compiling react-native Pods/React-Core » RCTScrollEvent.m
› Compiling react-native Pods/React-Core » RCTSafeAreaViewLocalData.m
› Compiling react-native Pods/React-Core » RCTReloadCommand.m
› Compiling react-native Pods/React-Core » RCTRefreshControl.m
› Compiling react-native Pods/React-Core » RCTRedBoxSetEnabled.m
› Compiling react-native Pods/React-Core » RCTRedBoxExtraDataViewController.m
› Compiling react-native Pods/React-Core » RCTPerformanceLoggerLabels.m
› Compiling react-native Pods/React-Core » RCTParserUtils.m
› Compiling react-native Pods/React-Core » RCTPackagerClient.m
› Compiling react-native Pods/React-Core » RCTMultipartStreamReader.m
› Compiling react-native Pods/React-Core » RCTMultipartDataTask.m
› Compiling react-native Pods/React-Core » RCTModuleRegistry.m
› Compiling react-native Pods/React-Core » RCTModalManager.m
› Compiling react-native Pods/React-Core » RCTKeyCommands.m
› Compiling react-native Pods/React-Core » RCTJSThread.m
› Compiling react-native Pods/React-Core » RCTJSStackFrame.m
› Compiling react-native Pods/React-Core » RCTI18nUtil.m
› Compiling react-native Pods/React-Core » RCTFrameUpdate.m
› Compiling react-native Pods/React-Core » RCTEventEmitter.m
› Compiling react-native Pods/React-Core » RCTEventDispatcher.m
› Compiling react-native Pods/React-Core » RCTErrorInfo.m
› Compiling react-native Pods/React-Core » RCTDisplayLink.m
› Compiling react-native Pods/React-Core » RCTDevLoadingViewSetEnabled.m
› Compiling react-native Pods/React-Core » RCTCxxConvert.m
› Compiling react-native Pods/React-Core » RCTConstants.m
› Compiling react-native Pods/React-Core » RCTComponentEvent.m
› Compiling react-native Pods/React-Core » RCTCallableJSModules.m
› Compiling react-native Pods/React-Core » RCTBundleManager.m
› Compiling react-native Pods/React-Core » RCTBridgeModuleDecorator.m
› Compiling react-native Pods/React-Core » RCTBridgeConstants.m
› Compiling react-native Pods/React-Core » RCTBorderDrawing.m
› Compiling react-native Pods/React-Core » RCTAssert.m
› Compiling react-native Pods/React-Core » RCTActivityIndicatorView.m
› Compiling react-native Pods/React-Core » UIView+React.m
› Compiling react-native Pods/React-Core » RCTWrapperViewController.m
› Compiling react-native Pods/React-Core » RCTViewUtils.m
› Compiling react-native Pods/React-Core » RCTViewRegistry.m
› Compiling react-native Pods/React-Core » RCTViewManager.m
› Compiling react-native Pods/React-Core » RCTView.m
› Compiling react-native Pods/React-Core » RCTTouchHandler.m
› Compiling react-native Pods/React-Core » RCTSwitchManager.m
› Compiling react-native Pods/React-Core » RCTSwitch.m
› Compiling react-native Pods/React-Core » RCTSurfaceRootShadowView.m
› Compiling react-native Pods/React-Core » RCTShadowView.m
› Compiling react-native Pods/React-Core » RCTShadowView+Layout.m
› Compiling react-native Pods/React-Core » RCTShadowView+Internal.m
› Compiling react-native Pods/React-Core » RCTScrollViewManager.m
› Compiling react-native Pods/React-Core » RCTScrollView.m
› Compiling react-native Pods/React-Core » RCTScrollContentViewManager.m
› Compiling react-native Pods/React-Core » RCTScrollContentView.m
› Compiling react-native Pods/React-Core » RCTScrollContentShadowView.m
› Compiling react-native Pods/React-Core » RCTSafeAreaViewManager.m
› Compiling react-native Pods/React-Core » RCTSafeAreaView.m
› Compiling react-native Pods/React-Core » RCTSafeAreaShadowView.m
› Compiling react-native Pods/React-Core » RCTRootView.m
› Compiling react-native Pods/React-Core » RCTRootShadowView.m
› Compiling react-native Pods/React-Core » RCTRootContentView.m
› Compiling react-native Pods/React-Core » RCTRefreshControlManager.m
› Compiling react-native Pods/React-Core » RCTReconnectingWebSocket.m
› Compiling react-native Pods/React-Core » RCTProfile.m
› Compiling react-native Pods/React-Core » RCTModalHostViewManager.m
› Compiling react-native Pods/React-Core » RCTModalHostViewController.m
› Compiling react-native Pods/React-Core » RCTModalHostView.m
› Compiling react-native Pods/React-Core » RCTLayoutAnimationGroup.m
› Compiling react-native Pods/React-Core » RCTLayoutAnimation.m
› Compiling react-native Pods/React-Core » RCTLayout.m
› Compiling react-native Pods/React-Core » RCTImageSource.m
› Compiling react-native Pods/React-Core » RCTDebuggingOverlayManager.m
› Compiling react-native Pods/React-Core » RCTDebuggingOverlay.m
› Compiling react-native Pods/React-Core » RCTConvert+Transform.m
› Compiling react-native Pods/React-Core » RCTConvert+CoreLocation.m
› Compiling react-native Pods/React-Core » RCTActivityIndicatorViewManager.m
› Compiling react-native-device-info Pods/RNDeviceInfo » RNDeviceInfo.m
› Preparing Pods/RCT-Folly-RCT-Folly_privacy » ResourceBundle-RCT-Folly_privacy-RCT-Folly-Info.plist
› Compiling react-native Pods/RCTTypeSafety » RCTTypeSafety-dummy.m
› Compiling react-native-fs Pods/RNFS » RNFSManager.m
› Compiling react-native Pods/RCTDeprecation » RCTDeprecation-dummy.m
› Preparing Pods/ExpoFileSystem-ExpoFileSystem_privacy » ResourceBundle-ExpoFileSystem_privacy-ExpoFileSystem-Info.plist
› Copying   ExpoFileSystem/ExpoFileSystem_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo/node_modules/expo-file-system/ios/PrivacyInfo.xcprivacy
› Preparing Pods/EXConstants-ExpoConstants_privacy » ResourceBundle-ExpoConstants_privacy-EXConstants-Info.plist
› Copying   EXConstants/ExpoConstants_privacy.bundle/PrivacyInfo.xcprivacy ➜ node_modules/expo/node_modules/expo-constants/ios/PrivacyInfo.xcprivacy
› Compiling react-native Pods/RCT-Folly » json_pointer.cpp
› Compiling react-native Pods/RCT-Folly » json.cpp
› Compiling react-native Pods/RCT-Folly » dynamic.cpp
› Compiling react-native Pods/RCT-Folly » UniqueInstance.cpp
› Compiling react-native Pods/RCT-Folly » Unicode.cpp
› Compiling react-native Pods/RCT-Folly » ToAscii.cpp
› Compiling react-native Pods/RCT-Folly » ThreadId.cpp
› Compiling react-native Pods/RCT-Folly » SysUio.cpp
› Compiling react-native Pods/React-Core » React-Core-dummy.m
› Compiling react-native Pods/RCT-Folly » String.cpp
› Compiling react-native Pods/RCT-Folly » StaticSingletonManager.cpp
› Compiling react-native Pods/RCT-Folly » SpookyHashV2.cpp
› Compiling react-native Pods/RCT-Folly » SplitStringSimd.cpp
› Compiling react-native Pods/RCT-Folly » SharedMutex.cpp
› Compiling react-native Pods/RCT-Folly » ScopeGuard.cpp
› Compiling react-native Pods/RCT-Folly » SanitizeThread.cpp
› Compiling react-native Pods/RCT-Folly » SafeAssert.cpp
› Compiling react-native Pods/RCT-Folly » ReentrantAllocator.cpp
› Compiling react-native Pods/RCT-Folly » ParkingLot.cpp
› Compiling react-native Pods/RCT-Folly » NetOps.cpp
› Compiling react-native Pods/RCT-Folly » MallocImpl.cpp
› Compiling react-native Pods/RCT-Folly » Futex.cpp
› Compiling react-native Pods/RCT-Folly » Format.cpp
› Compiling react-native Pods/RCT-Folly » FileUtilDetail.cpp
› Compiling react-native Pods/RCT-Folly » FileUtil.cpp
› Compiling react-native Pods/RCT-Folly » F14Table.cpp
› Compiling react-native Pods/RCT-Folly » Exception.cpp
› Compiling react-native Pods/RCT-Folly » Demangle.cpp
› Compiling react-native Pods/RCT-Folly » Conv.cpp
› Compiling react-native Pods/RCT-Folly » CacheLocality.cpp
› Compiling react-native Pods/RCT-Folly » CString.cpp
› Compiling react-native Pods/RCT-Folly » AtFork.cpp
› Compiling react-native Pods/RCT-Folly » RCT-Folly-dummy.m
› Compiling react-native-mmkv Pods/MMKVCore » openssl_md5_one.cpp
› Compiling react-native-mmkv Pods/MMKVCore » openssl_md5_dgst.cpp
› Compiling react-native-mmkv Pods/MMKVCore » openssl_cfb128.cpp
› Compiling react-native-mmkv Pods/MMKVCore » openssl_aes_core.cpp
› Compiling react-native-mmkv Pods/MMKVCore » ThreadLock_Win32.cpp
› Compiling react-native-mmkv Pods/MMKVCore » ThreadLock.cpp
› Compiling react-native-mmkv Pods/MMKVCore » PBUtility.cpp
› Compiling react-native-mmkv Pods/MMKVCore » MiniPBCoder_OSX.cpp
› Compiling react-native-mmkv Pods/MMKVCore » MiniPBCoder.cpp
› Compiling react-native-mmkv Pods/MMKVCore » MemoryFile_Win32.cpp
› Compiling react-native-mmkv Pods/MMKVCore » MemoryFile_OSX.cpp
› Compiling react-native-mmkv Pods/MMKVCore » MemoryFile_Linux.cpp
› Compiling react-native-mmkv Pods/MMKVCore » MemoryFile_Android.cpp
› Compiling react-native-mmkv Pods/MMKVCore » MemoryFile.cpp
› Compiling react-native-mmkv Pods/MMKVCore » MMKV_OSX.cpp
› Compiling react-native-mmkv Pods/MMKVCore » MMKV_IO.cpp
› Compiling react-native-mmkv Pods/MMKVCore » MMKV_Android.cpp
› Compiling react-native-mmkv Pods/MMKVCore » MMKVLog_Android.cpp
› Compiling react-native-mmkv Pods/MMKVCore » MMKVLog.cpp
› Compiling react-native-mmkv Pods/MMKVCore » MMKV.cpp
› Compiling react-native-mmkv Pods/MMKVCore » MMBuffer.cpp
› Compiling react-native-mmkv Pods/MMKVCore » KeyValueHolder.cpp
› Compiling react-native-mmkv Pods/MMKVCore » InterProcessLock_Win32.cpp
› Compiling react-native-mmkv Pods/MMKVCore » InterProcessLock_Android.cpp
› Compiling react-native-mmkv Pods/MMKVCore » InterProcessLock.cpp
› Compiling react-native-mmkv Pods/MMKVCore » CodedOutputData.cpp
› Compiling react-native-mmkv Pods/MMKVCore » CodedInputData_OSX.cpp
› Compiling react-native-mmkv Pods/MMKVCore » CodedInputDataCrypt_OSX.cpp
› Compiling react-native-mmkv Pods/MMKVCore » CodedInputDataCrypt.cpp
› Compiling react-native-mmkv Pods/MMKVCore » CodedInputData.cpp
› Compiling react-native-mmkv Pods/MMKVCore » AESCrypt.cpp
› Compiling react-native-mmkv Pods/MMKVCore » MMKVCore-dummy.m
› Creating  Pods/RCT-Folly-RCT-Folly_privacy » RCT-Folly_privacy.bundle
› Preparing expo-constants Pods/EXConstants-EXConstants » ResourceBundle-EXConstants-EXConstants-Info.plist
› Creating  Pods/ExpoFileSystem-ExpoFileSystem_privacy » ExpoFileSystem_privacy.bundle
› Compiling react-native Pods/DoubleConversion » strtod.cc
› Compiling react-native Pods/DoubleConversion » fixed-dtoa.cc
› Compiling react-native Pods/DoubleConversion » fast-dtoa.cc
› Compiling react-native Pods/DoubleConversion » double-conversion.cc
› Compiling react-native Pods/DoubleConversion » diy-fp.cc
› Compiling react-native Pods/DoubleConversion » cached-powers.cc
› Compiling react-native Pods/DoubleConversion » bignum.cc
› Compiling react-native Pods/DoubleConversion » bignum-dtoa.cc
› Compiling react-native Pods/DoubleConversion » DoubleConversion-dummy.m
› Packaging react-native Pods/DoubleConversion » libDoubleConversion.a
› Creating  Pods/EXConstants-ExpoConstants_privacy » ExpoConstants_privacy.bundle
› Packaging react-native Pods/RCT-Folly » libRCT-Folly.a
› Creating  expo-constants Pods/EXConstants-EXConstants » EXConstants.bundle
› Packaging react-native Pods/React-logger » libReact-logger.a
› Packaging react-native Pods/React-rendererdebug » libReact-rendererdebug.a
› Packaging react-native Pods/React-perflogger » libReact-perflogger.a
› Packaging react-native Pods/React-jsinspectortracing » libReact-jsinspectortracing.a
› Packaging react-native Pods/React-jsinspectorcdp » libReact-jsinspectorcdp.a
› Packaging react-native Pods/React-jsi » libReact-jsi.a
› Packaging react-native Pods/React-featureflags » libReact-featureflags.a
› Packaging react-native Pods/React-Mapbuffer » libReact-Mapbuffer.a
› Packaging react-native Pods/React-performancetimeline » libReact-performancetimeline.a
› Packaging react-native Pods/React-utils » libReact-utils.a
› Packaging react-native Pods/React-runtimeexecutor » libReact-runtimeexecutor.a
› Packaging react-native Pods/React-renderercss » libReact-renderercss.a
› Packaging react-native Pods/React-jsinspectornetwork » libReact-jsinspectornetwork.a
› Packaging react-native Pods/React-jsinspector » libReact-jsinspector.a
› Packaging react-native Pods/React-cxxreact » libReact-cxxreact.a
› Packaging react-native Pods/React-runtimescheduler » libReact-runtimescheduler.a
› Packaging react-native Pods/React-jsitooling » libReact-jsitooling.a
› Packaging react-native Pods/ReactCommon » libReactCommon.a
› Packaging react-native Pods/React-jsiexecutor » libReact-jsiexecutor.a
› Packaging react-native Pods/React-hermes » libReact-hermes.a
› Packaging react-native Pods/React-graphics » libReact-graphics.a
› Packaging react-native Pods/React-jserrorhandler » libReact-jserrorhandler.a
› Packaging react-native-mmkv Pods/MMKVCore » libMMKVCore.a
› Compiling react-native Pods/RCTDeprecation » RCTDeprecation.m
› Packaging react-native Pods/RCTDeprecation » libRCTDeprecation.a
› Packaging react-native Pods/React-Core » libReact-Core.a
› Packaging @react-native-community/netinfo Pods/react-native-netinfo » libreact-native-netinfo.a
› Packaging react-native-safe-area-context Pods/react-native-safe-area-context » libreact-native-safe-area-context.a
